Chapter,Section,Variable,VariableName,VariableDescription,Notes1,Notes2,Notes3
Characteristics,Characteristics,AgeSimp,Age,How old are you?,No notes,No notes,No notes
Characteristics,Characteristics,Gender_ID_TransRecoded,Gender identity aggregated,,"Respondents who identified as 'Woman/Girl' but whose assigned sex at birth was 'Male' have been coded as 'Trans woman', and respondents who identified as 'Man/Boy' but whose assigned sex at birth was 'Female' have been coded as 'Trans man'.",No notes,No notes
Characteristics,Characteristics,Gender_ID,Gender identity,This question is about your gender identity. What do you identify as? (See note on derivation),"Respondents who identified as 'Woman/Girl' but whose assigned sex at birth was 'Male' have been coded as 'Trans woman', and respondents who identified as 'Man/Boy' but whose assigned sex at birth was 'Female' have been coded as 'Trans man'.",No notes,No notes
Characteristics,Characteristics,Gender_Split,Cisgender/Trans,,"Cisgender' refer to people whose gender identity matches their sex assigned at birth, e.g. who are not trans. ",Trans' is used as an umbrella terms used to describe individuals who have a gender identity that is different to the sex recorded at birth. ,No notes
Characteristics,Characteristics,Intersex,Intersex status,Do you identify as intersex?,"Intersex' is an umbrella term used to describe a range of variations in a person’s bodily characteristics that do not match strict medical definitions of male or female, such as atypical genitalia, different chromosome patterns, or secondary sex characteristics that do not develop at puberty. Within this discourse, the term ‘variations in sex characteristics’ is also used as a descriptor. Intersex is neither a gender identity nor a sexual orientation, and intersex people can identify as having all types of sexual orientation or gender identity.",No notes,No notes
Characteristics,Characteristics,Sex_ID,Sexual orientation,This question is about your sexual orientation. What do you identify as?,No notes,No notes,No notes
Characteristics,Characteristics,Q10,Relationship status,What is your current relationship status?,No notes,No notes,No notes
Characteristics,Characteristics,Q146,Ethnicity,What is your ethnic group?,No notes,No notes,No notes
Characteristics,Characteristics,Q147_Numeric,Religion/Belief,What is your religion/belief? ,No notes,No notes,No notes
Characteristics,Characteristics,Q148,Disability,Do you consider yourself to have a disability?,No notes,No notes,No notes
Characteristics,Characteristics,Q149,Education level,What is the furthest level of education you have completed? ,No notes,No notes,No notes
Characteristics,Characteristics,Q150,Personal income,What is your personal annual income (before tax)?,No notes,No notes,No notes
Characteristics,Characteristics,Q151,Region,Which area of the United Kingdom do you live in? ,No notes,No notes,No notes
Characteristics,Characteristics,Work_Ed,In work or education,,Note about how this variable has been created,No notes,No notes
Life in the UK,Life in the UK,Q152,Life satisfaction,"Overall, on a scale of 1 to 10, how satisfied are you with your life nowadays?",This question mirrors the question used by the Office for National Statistics to measure personal wellbeing in the UK.,No notes,No notes
Life in the UK,Life in the UK,Q11,Comfort being LGBT in the UK,"On a scale of 1 to 5, how comfortable do you feel being an LGBT person in the UK? If you would prefer not to answer, please leave blank. ",No notes,No notes,No notes
Safety,Openess in personal life,Q93A,Family members lived with,"In the past 12 months, how many people you lived with, if any, were you open with about being LGBT?",No notes,No notes,No notes
Safety,Openess in personal life,Q93B,Other people lived with,"In the past 12 months, how many people you lived with, if any, were you open with about being LGBT?",No notes,No notes,No notes
Safety,Avoidance behaviours,Q12,Holding hands in public,Do you ever avoid holding hands in public with a same-sex partner for fear of a negative reaction from others?,No notes,No notes,No notes
Safety,Avoidance behaviours,Q13,Related to  sexual orientation,Do you ever avoid being open about your ?sexual orientation? for fear of a negative reaction from others?,No notes,No notes,No notes
Safety,Avoidance behaviours,"Q14A,Q14B,Q14C,Q14D,Q14E,Q14F,Q14G,Q14H,Q14I,Q14K,Q14L,Q14J_Other",Related to gender identity - place,Where do you avoid being open about your sexual orientation for fear of a negative reaction from others?’,Respondents could select as many options as applicable. ,No notes,No notes
Safety,Avoidance behaviours,Q15,Related to gender identity,"Do you ever avoid expressing your gender identity for fear of a negative reaction from others? For example, through your physical appearance or clothing.’",No notes,No notes,No notes
Safety,Avoidance behaviours,"Q16A,Q16B,Q16C,Q16D,Q16E,Q16F,Q16G,Q16H,Q16I,Q16J,Q16K,Q16L_Other",Related to gender identity - place ,Where do you avoid expressing your gender identity or your preferred gender) for fear of a negative reaction from others?’,Respondents could select as many options as applicable. ,No notes,No notes
